PublishedAt,Comment
2021-08-27T12:57:21Z,"There is NO blood test for the delta variant !! Ask you lab !!! lol. Big Pharma a a global Criminal Business- here is proof!!!  Why would you take a vaccine from criminals? LOL They have never cured anything!<br>Big Pharma is one of the most powerful industries in the world. The global revenue for pharmaceuticals was over $1 trillion in 2014. But nowhere else in the world do the drug and medical device industries have as much power and make as much money as in the U.S. Big Pharma is also the biggest defrauder of the Federal Government under the False Claims Act, according to consumer watchdog group Public Citizen.<br>The industry has a history of fraud, bribery, lawsuits and scandals. Despite criminal charges and fines, Big Pharma companies continue to do business. Big Pharma contributes heavily to the annual budget of the U.S. Food and Drug Administration. Big Pharma does this through application fees (user fees) for its new products.<br>Experts say the industry contributes about two thirds of the FDA’s budget.<br>Big Pharma also uses its profits and an army of 1,378 paid lobbyists to spread its influence on Capitol Hill.<br>BIG PHARMA SPENDING<br>For every $1 spent on “basic research,” Big Pharma spends $19 on promotions and advertising. Critics say Big Pharma relies on manipulative tactics to increase sales. They say it uses expensive advertising to sway lawmakers, FDA and the public. In a 24-year period, Big Pharma companies paid 373 settlements for marketing fraud. The settlements totaled $35.7 billion.<br><br>Big Pharma’s U.S. rap sheet<br>•	Richard L. Cassin<br>•	August 7, 2013<br>•	5:28 am<br>Recent turbulence in China for drug makers follows big problems for members of the industry in the United States, where they’ve paid billions in criminal fines and civil penalties.<br>Here’s a quick rundown of their U.S. rap sheet:<br>Abbott<br>May 2012<br>Fined $1.5 billion for illegal promotion of the antipsychotic drug Depakote.<br>Amgen<br>December 2012<br>Paid $762 million fine to resolve criminal and civil charges for illegal promotion of Aranesp, a drug to treat anemia.<br>AstraZeneca<br>April 2010<br>Fined $520 million for illegal promotion of antipsychotic drug Seroquel.<br>Boehringer Ingelheim<br>October 2012<br>Paid $95 million for wrongful promotion of Aggrenox, Atrovent, Combivent, and Micardis.<br>Eli Lilly<br>Jan 2009<br>Fined $1.42 billion for off-label promotion of the antipsychotic Zyprexa. In 2012, Eli Lilly paid $29 million to settle FCPA charges with the SEC.<br>GlaxoSmithKline<br>July 2012<br>Fined $3 billion for illegal promotion of drugs and failure to report safety data. Pleaded guilty to misbranding the drug Paxil and failing to disclose safety information about the diabetes drug Avandia to the FDA. Former GSK manager-turned-whistleblower Cheryl Eckard awarded $96 million for the GSK payout.<br>Merck<br>November 2011<br>Fined $950 million for illegal promotion of the painkiller Vioxx.<br>Pfizer<br>September 2009<br>Fined $2.3 billion after pleading guilty to misbranding the painkiller Bextra with “the intent to defraud or mislead.” In 2012, Pfizer paid $60 million to the DOJ and SEC to resolve FCPA offenses.<br>Sanofi-Aventis<br>December 2012<br>Paid $109 million for giving doctors free samples and net-back deals while also inflating prices for government programs.<br>Source for non-FCPA data: ProPublica<br><i>___________</i><br>Richard L. Cassin is the Publisher and Editor of the FCPA Blog. He can be contacted here.<br> <br>Richard L. Cassin<br>Founder of the FCPA Blog and Editor at Large. He has been named multiple times as one of the 100 Most Influential People In Business Ethics by Ethisphere Magazine and is a Trust Across America Top Thought Leader. He’s a member of the DC, Virginia, and Florida bars. His At Large column is a regular feature of the FCPA Blog and his Chat Large videos are shown on FCPA Blog+."
2021-08-27T13:06:39Z,@@jakeglenn2246 I know big pharma is corrupt.  Just need to tells others who still falling for fake news
2021-08-27T13:36:31Z,New variant? Come out of where? Fauci’s ass 🤣
2021-08-27T14:10:55Z,"in 2 months,another varient will come out, but they will say it was already here,today, as we speak,so they can&#39;t blame the ineffective vaccines as the cause of the mutations. remember this day. write it on your calender. We only have delta now right?watch when the next mutation is out. they will tell us it&#39;s really been here since April or some other lie.I guess then, we will ask them why, if it was here aug.27, why didn&#39;t they tell us and let things get worse and worse? we can sue them if they do, for putting people at risk for not disclosing."
2021-08-27T14:16:31Z,@@pattiannepascual they only saying these new variants because theyre either not effective or it&#39;s just another way to keep us shut down
2021-08-27T02:05:46Z,&quot;World War Z&quot; <br> Year 2022.<br>Coming to a city  near you.
2021-08-27T02:02:42Z,oh look they deleted the dislikes again
2021-08-27T00:51:53Z,Support Legislation in the U.S. to BAN COURT ORDERED RAPE.
2021-08-27T00:30:53Z,Govt propaganda shots do not work “Spike Protein” destroys the organs in your body
2021-08-26T23:59:56Z,Will the booster shot protect me from HERPES?
2021-08-27T11:33:02Z,No Lmfaooooo
2021-08-27T14:40:01Z,No that will kill you now.
2021-08-26T22:46:08Z,lies
2021-08-27T13:00:08Z,"Big Pharma a a global Criminal Business- here is proof!!!  Why would you take a vaccine from criminals? LOL They have never cured anything!<br>Big Pharma is one of the most powerful industries in the world. The global revenue for pharmaceuticals was over $1 trillion in 2014. But nowhere else in the world do the drug and medical device industries have as much power and make as much money as in the U.S. Big Pharma is also the biggest defrauder of the Federal Government under the False Claims Act, according to consumer watchdog group Public Citizen.<br>The industry has a history of fraud, bribery, lawsuits and scandals. Despite criminal charges and fines, Big Pharma companies continue to do business. Big Pharma contributes heavily to the annual budget of the U.S. Food and Drug Administration. Big Pharma does this through application fees (user fees) for its new products.<br>Experts say the industry contributes about two thirds of the FDA’s budget.<br>Big Pharma also uses its profits and an army of 1,378 paid lobbyists to spread its influence on Capitol Hill.<br>BIG PHARMA SPENDING<br>For every $1 spent on “basic research,” Big Pharma spends $19 on promotions and advertising. Critics say Big Pharma relies on manipulative tactics to increase sales. They say it uses expensive advertising to sway lawmakers, FDA and the public. In a 24-year period, Big Pharma companies paid 373 settlements for marketing fraud. The settlements totaled $35.7 billion.<br><br>Big Pharma’s U.S. rap sheet<br>•	Richard L. Cassin<br>•	August 7, 2013<br>•	5:28 am<br>Recent turbulence in China for drug makers follows big problems for members of the industry in the United States, where they’ve paid billions in criminal fines and civil penalties.<br>Here’s a quick rundown of their U.S. rap sheet:<br>Abbott<br>May 2012<br>Fined $1.5 billion for illegal promotion of the antipsychotic drug Depakote.<br>Amgen<br>December 2012<br>Paid $762 million fine to resolve criminal and civil charges for illegal promotion of Aranesp, a drug to treat anemia.<br>AstraZeneca<br>April 2010<br>Fined $520 million for illegal promotion of antipsychotic drug Seroquel.<br>Boehringer Ingelheim<br>October 2012<br>Paid $95 million for wrongful promotion of Aggrenox, Atrovent, Combivent, and Micardis.<br>Eli Lilly<br>Jan 2009<br>Fined $1.42 billion for off-label promotion of the antipsychotic Zyprexa. In 2012, Eli Lilly paid $29 million to settle FCPA charges with the SEC.<br>GlaxoSmithKline<br>July 2012<br>Fined $3 billion for illegal promotion of drugs and failure to report safety data. Pleaded guilty to misbranding the drug Paxil and failing to disclose safety information about the diabetes drug Avandia to the FDA. Former GSK manager-turned-whistleblower Cheryl Eckard awarded $96 million for the GSK payout.<br>Merck<br>November 2011<br>Fined $950 million for illegal promotion of the painkiller Vioxx.<br>Pfizer<br>September 2009<br>Fined $2.3 billion after pleading guilty to misbranding the painkiller Bextra with “the intent to defraud or mislead.” In 2012, Pfizer paid $60 million to the DOJ and SEC to resolve FCPA offenses.<br>Sanofi-Aventis<br>December 2012<br>Paid $109 million for giving doctors free samples and net-back deals while also inflating prices for government programs.<br>Source for non-FCPA data: ProPublica<br><i>___________</i><br>Richard L. Cassin is the Publisher and Editor of the FCPA Blog. He can be contacted here.<br> <br>Richard L. Cassin<br>Founder of the FCPA Blog and Editor at Large. He has been named multiple times as one of the 100 Most Influential People In Business Ethics by Ethisphere Magazine and is a Trust Across America Top Thought Leader. He’s a member of the DC, Virginia, and Florida bars. His At Large column is a regular feature of the FCPA Blog and his Chat Large videos are shown on FCPA Blog+."
2021-08-26T22:08:34Z,There releasing vaccines faster than Apple releases new iPhones. What an enviable business model!
2021-08-27T12:01:48Z,Sparkling Cyanide the vaccines are not free you f%#@$ MORON! The government pays for the vaccine with tax payers money!<br>Who you&#39;re trying to fool?
2021-08-27T12:11:25Z,Sparkling Cyanide Are you actually this stupid?
2021-08-27T13:40:22Z,"Sparkling Cyanide The dream slave for the elite, no common sense and only repeats the talking points from his party, ideologically possessed. Divided and Conquered!!<br>“Shortly, the public will be unable to reason or think for themselves. They’ll only be able to parrot the information they’ve been given on the previous night’s news.”<br>— Zbigniew Brzezinski"
2021-08-27T13:55:51Z,Sparkling Cyanide guess this idiot doesn’t realize that our tax dollars are paying for every shot. They’re making billions in profits you stone cold moron.
2021-08-27T14:43:08Z,They doing it for the money money money 💰 🤑 💸
2021-08-26T21:10:14Z,Can the sheep handle that many shots..I don&#39;t think they can..
2021-08-26T20:26:39Z,"<a href=""https://www.youtube.com/watch?v=wvFdgdH61W4"">https://www.youtube.com/watch?v=wvFdgdH61W4</a>"
2021-08-26T19:51:11Z,Democrats: trust the scientist<br>Joe Biden: fire the ACTING FDA CHIEF scientist in order to fully approve the Pfizer vaccine.<br>So Booster shots every 6 months for the rest of your life.  After we all thought we were protected after the Democrats mandated them despite knowing they don&#39;t last and don&#39;t stop the spread.  Trump at least only recommended Bleach and didn&#39;t mandate it.
2021-08-26T19:46:10Z,"<a href=""https://www.youtube.com/watch?v=ohS_3z4Z5Ds"">https://www.youtube.com/watch?v=ohS_3z4Z5Ds</a>"
2021-08-26T19:36:36Z,How many suicidal bombers will make it to the United States claiming there refugees from Afghanistan
2021-08-27T11:00:01Z,"Not enough to deny people refuge, I&#39;ll tell you that. Your ass is going to learn to coexist with brown people, so stick to the topic of vaccines, it&#39;s what you&#39;re good for."
2021-08-26T18:30:00Z,There’s no need to fear the wind if your haystacks are tied down.
2021-08-27T15:33:09Z,"&quot;The Japanese Ministry of Health announced on Thursday that around 1.6 million doses of Moderna&#39;s Covid-19 vaccine have been taken out of use due to contamination in some vials that &#39;reacts to magnets,&#39; according to a ministry official.&quot;"
2021-08-26T16:52:33Z,REVELATIONS 13....NO ONE CAN BUY OR SELL WITHOUT THE MARK OF THE BEAST PFIZER NOW WANTS MILITARY BASES IN COUNTRIES IN EXCHANGE FOR THE VACCINE THIS IS AN AGENDA YOU ALL....WATCH GRAVITAS PFIZERS ABUSIVE VACCINE DEALS ON YOUTUBE TO SEE WHAT&#39;S REALLY GOING ON
2021-08-26T15:57:10Z,"The nations leaders have failed to protect us from this virus, so now they are proclaiming the vaccine to be the only way out, while blaming the unvaccinated for the virus&#39; continued spread. <br>The unvaccinated have become the scapegoat. The reality is other nations at near 100% vaccination rates are still seeing outbreaks. On the other hand there are poorer nations that are not even close to 100% vaccination and those places will continue to be variant factories even if the USA reaches 100% vaxed. <br><br>We should have never counted on the entire world being 100% vaccinated within a few months in order to wipe out this virus, since that is virtually impossible. There needed to be solutions along side the vaccine to beat this virus, our leaders failed to produce solutions, and now they are blaming us, with the help of a compliant media."
2021-08-26T15:10:46Z,Year 2050: The Alpha Centauri Variant and your 3000th booster shot is due!
2021-10-26T20:33:14Z,"By then all of a sudden refused to bend the knee to the government and corporations will have set up our own enclave which consists of freedom, liberty, and the pursuit of happiness."
2021-08-26T15:10:17Z,The booster shot does nothing.  I wish they would stop lying and spreading misinformation.
2021-08-26T14:38:50Z,Trumpists are chicken.  They only take ivermectin
2021-08-26T14:19:03Z,Everyone I know that’s been vaccinated are the people who are still getting sick and still passing away. . Ummm no thanx I’ll get it when I can fully trust that it’s not political and when we can stop silencing doctors with a different opinion
2021-08-26T14:02:16Z,Fear mongering this is all this is and when you understand that the government can no longer use terrorists to get you to give up your rights now they had to find another way to make you scared and as soon as you allow them to mandate this vaccine you are no longer free you gave them the right to tell you what to do
2021-08-26T13:58:33Z,So you guys better get a vaccine every couple of weeks cause the virus mutates that fast dumbass
2021-08-26T13:36:39Z,Wrong news from what the Mayo Clinic said. Yes more antibodies but then makes them weaker. Be careful of what people said.
2021-08-26T13:20:19Z,"A groundbreaking preprint paper by the prestigious Oxford University Clinical Research Group, published Aug. 10 in The Lancet, includes alarming findings devastating to the COVID vaccine rollout.<br>The study found vaccinated individuals carry 251 times the load of COVID-19 viruses in their nostrils compared to the unvaccinated.<br>While moderating the symptoms of infection, the jab allows vaccinated individuals to carry unusually high viral loads without becoming ill at first, potentially transforming them into presymptomatic superspreaders.<br>This phenomenon may be the source of the shocking post-vaccination surges in heavily vaccinated populations globally.<br>The paper’s authors, Chau et al, demonstrated widespread vaccine failure and transmission under tightly controlled circumstances in a hospital lockdown in Ho Chi Minh City, Viet Nam.<br>The scientists studied healthcare workers who were unable to leave the hospital for two weeks. The data showed that fully vaccinated workers — about two months after injection with the Oxford/AstraZeneca COVID-19 vaccine (AZD1222) — acquired, carried and presumably transmitted the Delta variant to their vaccinated colleagues.<br>They almost certainly also passed the Delta infection to susceptible unvaccinated people, including their patients. Sequencing of strains confirmed the workers transmitted SARS-CoV-2 to one another.<br>This is consistent with the observations in the U.S. from Farinholt and colleagues, and congruent with comments by the director of the Centers for Disease Control and Prevention conceding COVID-19 vaccines have failed to stop transmission of SARS-CoV-2.<br>On Feb. 11, the World Health Organization indicated the AZD1222 vaccine efficacy of 63.09% against the development of symptomatic SARS-CoV-2 infection. The conclusions of the Chau paper support the warnings by leading medical experts that the partial, non-sterilizing immunity from the three notoriously “leaky” COVID-19 vaccines allow carriage of 251 times the viral load of SARS-CoV-2 as compared to samples from the pre-vaccination era in 2020.<br>Thus, we have a key piece to the puzzle explaining why the Delta outbreak is so formidable — fully vaccinated are participating as COVID-19 patients and acting as powerful Typhoid Mary-style super-spreaders of the infection.<br>Vaccinated individuals are blasting out concentrated viral explosions into their communities and fueling new COVID surges. Vaccinated healthcare workers are almost certainly infecting their coworkers and patients, causing horrendous collateral damage.<br>Continued vaccination will only make this problem worse, particularly among frontline doctors and nurses workers who are caring for vulnerable patients.<br>Health systems should drop vaccine mandates immediately, take stock of COVID-19 recovered workers who are robustly immune to Delta and consider the ramifications of their current vaccinated healthcare workers as potential threats to high risk patients and coworkers."
2021-08-26T13:18:09Z,👍👍👍
2021-08-26T13:04:04Z,"BLOODCLOTS, HEADACHES, HEART ISSUES, INFERTILITY, HEARING LOSS, VISION LOSS, BRUISING, KIDNEY INFLAMMATION, RENAL DISORDERS, SKIN REACTIONS, CHILLS, FEVER, FEELING UNWELL, SWOLLEN LYMPH NODES, VOMITING, PARALYZED, STROKE, BLINDNESS, PANIC ATTACKS, ANXIETY, STOMACH ISSUES, AND DEATH. MURDER BY INJECTION. NUREMBERG.. HUNG DOCTORS, NURSES AND MEMBERS OF THE MEDIA. THE LIST IS GROWING DAILY. NUREMBERG 2.0!!!"
2021-08-26T12:53:51Z,Nothing but fake news. Take this experimental shot 3 times.... cause it works 😆🤣.... total failure of government to surge hospital capacity nationwide. They&#39;ll keep saying its the unvaccinated to blame the victims not the government
2021-08-26T11:56:54Z,"So they lied about the effectiveness of the first. Mandating means they are lying! Coming out, the shot may harm your unborn. But hey, CHA-CHING is what it is all about!"
2021-08-26T08:58:29Z,Do you really think the FDA is not going to approve the other vaccines? We wouldn&#39;t want upset Big Pharma now would we?<br>Time to get that rubber stamp out FDA.
2021-08-26T08:56:01Z,No thank you. You can keep that ☠💉☠
2021-08-26T07:46:43Z,Each booster shot brings you <i>THAT</i> much closer to death.
2021-08-26T07:17:03Z,Still not taking it!!!!
2021-08-26T10:16:55Z,Big baby..
2021-08-26T10:49:37Z,Stay home if you get Covid
2021-08-26T14:05:24Z,@@12345jonny are you gonna take every booster they recommend?
2021-08-26T07:15:21Z,"Healthy people plunging multiple needles into their flesh sounds wrong. My instinct is, don’t do it. I hope they don’t start strapping people down."
2021-08-26T06:37:44Z,"Scam of the century<br><a href=""https://youtu.be/CUmEOIE_H9s"">https://youtu.be/CUmEOIE_H9s</a>"
2021-08-26T06:31:04Z,"with the reports from the U S, Ireland and Israel, looks like those mRna vaxxs are USELESS.<br>even CDC stopped counting the Breakthrough cases starting May 1st.<br>Ironically, Chyna succesfully contained Delta variant, maybe the U S should ask for Chyna&#39;s assistance and buy Made in Chyna Vaccines."
2021-08-26T05:46:56Z,"WATCHING US MEDIA IS LIKE STEPPING BACK IN TIME.<br>It has been one year since New Zealand&#39;s last Covid death. US Covid deaths 649,680  New Zealand 26.<br>WTF US has 24,987 times more Covid deaths than New Zealand.<br>New Zealand is currently under national lock down with 277 testing positive for the Delta variant."
2021-08-26T05:36:52Z,DAVID IS LYING ABOUT VACCINES TO KEEP HIS JOB.   DON&#39;T TAKE BOOSTER.
2021-08-26T05:03:30Z,Don&#39;t take that poisonous witches 🧙‍♀️brew of a vaccine
2021-08-26T05:01:45Z,Lies............<br>Ppl are crippled or dead.
2021-08-26T04:38:33Z,We&#39;ll see...
2021-08-26T04:35:07Z,Yall aint go tell people everything you put in that sh.. Cause for one thing yall profiting off of the sh.. When you shouldnt be that is if this was really a real pandemic.<br><br>For 2 if you told people everything you put in it then your profits would be ruined and now people can just make it themselves which mean its not about saving any lives its more about money. <br><br>Thats how i know yall are full of sh.. That and many other reasons too
2021-08-26T08:41:25Z,I took 2 and I am alive.
2021-08-26T10:17:23Z,@@zacharyp6980 i have had none and i and I am alive 😏 i also dont wear face mask haven’t for a whole year and I am still alive. I guess I’m just super human huh
2021-08-26T16:45:00Z,"@@jcthegreat80 Have you interacted with people that had covid? If so, you are lying. If not, what is your point?"
2021-08-26T18:58:19Z,@@zacharyp6980 I’ve been around sick people hell I even been in a hospital for a check up and snuck off my mask in the er plus they had so many people in there we was stuffed out in the hallway. Also 6 feet distance wasn’t acknowledged in there by anyone neither yet I’m still alive so I guess I’m just super human then and I don’t give a d*n if you think I’m lying or not who t.f is you for me to care?
2021-08-26T19:14:35Z,"@@jcthegreat80 You are a liar. Stop trying to trick me, nut."
2021-08-26T04:31:50Z,"Planned Obsolescence--a strategy of deliberately ensuring that the current version of a given product will become out of date or useless within a known time period . This proactive move guarantees that consumers will seek replacements in the future, thus bolstering demand and thus profits."
2021-08-27T16:04:43Z,do you have a smart phone?
2021-08-26T04:11:23Z,i suppose it would be even better to have a shot every day!!!!!!
2021-08-26T03:59:40Z,Wow they know this already?!!!!
2021-08-26T03:48:36Z,"Derpy der der... dude... you want the shot <i>now</i> that you&#39;ve developed natural immunity through infection? You don&#39;t need it anymore. You have something far more robust than a vaccine can ever give. The vaccine only provides you with S-antibodies. Natural infection provides Spike, Envelope, and Nucleocapsid-antibodies.<br><br>And Johnson &amp; Johnson... seriously? Yeah, you get a boost against the <i>wild type</i> because that&#39;s what your shot is made from. Your shot isn&#39;t made from Delta, is it? Yeah... I didn&#39;t think so. You&#39;re not fooling anyone... well... okay, you probably <i>are</i> fooling a lot of morons who think the mainstream media and Science! are infallible. But you&#39;re not fooling me."
2021-08-26T03:38:31Z,"House Speaker Nancy Pelosi was apparently caught addressing an outdoor crowd of mask-less Democratic bigwigs in COVID-19-riddled Napa Valley over the weekend, according to video and tweets."
2021-08-26T04:19:57Z,"Show proof, share the link!"
2021-08-26T11:24:50Z,@@JosueMartinez-ww1vj Go and google it you lazy moron
2021-08-26T03:27:57Z,"Is this the same data that showed the vaccines worked in the first place? Because if it is, we already know it is wrong."
2021-08-26T03:10:41Z,Fake news. The data are still being examined. It is - <i>as of this moment</i> - inconclusive.
2021-08-26T03:07:48Z,"When breathing in your own bodily waste you are giving yourself CO2 POISONING, Phuk You!"
2021-08-26T02:54:30Z,"Sorry I&#39;ve LOST my patience &amp; compassion for ignorance. These people are behaving WORSE than school children who they are SUPPOSED to b shielding from harm. Instead they are bringing illness &amp; sometimes death. Health benefits SHOULD NO longer b able to support this ignorance &amp; force them to pay for any COVID relief on their own! They chose it for themselves, let them pay for their ignorance!"
2021-08-27T12:24:06Z,Same thing for you! Don&#39;t you dare to go to the hospital when you get sick.....you already have your vaccine doing the job!
2021-08-27T13:00:38Z,"Big Pharma a a global Criminal Business- here is proof!!!  Why would you take a vaccine from criminals? LOL They have never cured anything!<br>Big Pharma is one of the most powerful industries in the world. The global revenue for pharmaceuticals was over $1 trillion in 2014. But nowhere else in the world do the drug and medical device industries have as much power and make as much money as in the U.S. Big Pharma is also the biggest defrauder of the Federal Government under the False Claims Act, according to consumer watchdog group Public Citizen.<br>The industry has a history of fraud, bribery, lawsuits and scandals. Despite criminal charges and fines, Big Pharma companies continue to do business. Big Pharma contributes heavily to the annual budget of the U.S. Food and Drug Administration. Big Pharma does this through application fees (user fees) for its new products.<br>Experts say the industry contributes about two thirds of the FDA’s budget.<br>Big Pharma also uses its profits and an army of 1,378 paid lobbyists to spread its influence on Capitol Hill.<br>BIG PHARMA SPENDING<br>For every $1 spent on “basic research,” Big Pharma spends $19 on promotions and advertising. Critics say Big Pharma relies on manipulative tactics to increase sales. They say it uses expensive advertising to sway lawmakers, FDA and the public. In a 24-year period, Big Pharma companies paid 373 settlements for marketing fraud. The settlements totaled $35.7 billion.<br><br>Big Pharma’s U.S. rap sheet<br>•	Richard L. Cassin<br>•	August 7, 2013<br>•	5:28 am<br>Recent turbulence in China for drug makers follows big problems for members of the industry in the United States, where they’ve paid billions in criminal fines and civil penalties.<br>Here’s a quick rundown of their U.S. rap sheet:<br>Abbott<br>May 2012<br>Fined $1.5 billion for illegal promotion of the antipsychotic drug Depakote.<br>Amgen<br>December 2012<br>Paid $762 million fine to resolve criminal and civil charges for illegal promotion of Aranesp, a drug to treat anemia.<br>AstraZeneca<br>April 2010<br>Fined $520 million for illegal promotion of antipsychotic drug Seroquel.<br>Boehringer Ingelheim<br>October 2012<br>Paid $95 million for wrongful promotion of Aggrenox, Atrovent, Combivent, and Micardis.<br>Eli Lilly<br>Jan 2009<br>Fined $1.42 billion for off-label promotion of the antipsychotic Zyprexa. In 2012, Eli Lilly paid $29 million to settle FCPA charges with the SEC.<br>GlaxoSmithKline<br>July 2012<br>Fined $3 billion for illegal promotion of drugs and failure to report safety data. Pleaded guilty to misbranding the drug Paxil and failing to disclose safety information about the diabetes drug Avandia to the FDA. Former GSK manager-turned-whistleblower Cheryl Eckard awarded $96 million for the GSK payout.<br>Merck<br>November 2011<br>Fined $950 million for illegal promotion of the painkiller Vioxx.<br>Pfizer<br>September 2009<br>Fined $2.3 billion after pleading guilty to misbranding the painkiller Bextra with “the intent to defraud or mislead.” In 2012, Pfizer paid $60 million to the DOJ and SEC to resolve FCPA offenses.<br>Sanofi-Aventis<br>December 2012<br>Paid $109 million for giving doctors free samples and net-back deals while also inflating prices for government programs.<br>Source for non-FCPA data: ProPublica<br><i>___________</i><br>Richard L. Cassin is the Publisher and Editor of the FCPA Blog. He can be contacted here.<br> <br>Richard L. Cassin<br>Founder of the FCPA Blog and Editor at Large. He has been named multiple times as one of the 100 Most Influential People In Business Ethics by Ethisphere Magazine and is a Trust Across America Top Thought Leader. He’s a member of the DC, Virginia, and Florida bars. His At Large column is a regular feature of the FCPA Blog and his Chat Large videos are shown on FCPA Blog+."
2021-08-27T17:58:32Z,@@youtubecensorfreedom1052 <br>I&#39;m kool no illness as I keep away from ignorance.  Thank you
2021-08-26T02:51:49Z,"After sometime they&#39;ll say after boosters, now it&#39;s time to take monsters shot 😂"
2021-08-26T02:46:47Z,DONT TAKE JNJ
2021-08-26T01:56:48Z,Im vaccinated. However getting your immune system artificially revved up isnt neccesarily a good thing
2021-09-01T11:22:25Z,holly wiley ok professor
2021-08-26T01:55:38Z,"Thats ood the india news says the vaccine booster is not enough, look at all the lies around the world on this vaccine push there contradicting each other&#39;s lies other countries wont use Pfizer or johnson and johnson and maderna they are banned because of there death rates after shots given. But the government fda approved it, tobacco is fda approved so is alcohol and trans fats but that stuff never kills anyone  any vitamin or natural product  is not fda approved go figure."
2021-08-26T01:53:37Z,You mean &#39;DATA&#39; from star trek? Yes this guy/droid is really a good humorist always full of jokes...
2021-08-26T01:43:02Z,"If you need a booster a month later, sorry to break it to ya but it ain&#39;t working."
2021-08-26T08:47:21Z,"It’s not after a month, it’s 6 months."
2021-08-26T09:42:56Z,@@broadwaygamer3425 still it ain’t working. It’s not a booster shot it’s a entirety new vaccine because the first one ain’t working. Your the 🤡 that’s going to keep getting the shot.
2021-08-27T12:50:54Z,@@243kingfrank it’s a booster dose.
2021-08-26T01:35:26Z,"If you experience severe side effects after getting a Covid vaccine, lawyers tell CNBC there is basically no one to blame in a U.S. court of law."
2021-08-26T01:35:14Z,Aug 20 (Reuters) - U.S. health officials are reviewing reports that Moderna Inc&#39;s (MRNA.O) COVID-19 vaccine may be linked to a higher risk of a rare heart condition in younger adults than previously thought.
2021-08-26T11:32:03Z,Oh you guys found a new excuse to already 😄.
2021-08-26T11:34:03Z,"If something that happens in 0.00001 % now seems to happen in 0.0001% instead, that&#39;s OK. It is still saving maybe 1000 times more lives."
2021-08-26T01:34:14Z,I just got my third injection yesterday. I am proud of myself!
2021-08-26T02:54:21Z,"I did too, got the third shot!"
2021-08-26T03:17:45Z,"@Tracey Youbles I am a sheep that cares about his life and other sheep&#39;s life, it&#39;s easy just get the shot and wear a mask, I care for my life and others, I am not a greedy sheep! 🐑🐑🐑"
2021-08-26T03:33:13Z,@Origins .0000 lmao 🤘😝
2021-08-26T03:51:17Z,@Tracey Youbles alot of irony there 🐑🐑🐑
2021-08-26T03:54:52Z,How do you feel after the third shot
2021-08-26T01:30:02Z,NEW STUDY IN! If you take all the booooosters at the same time it gives you a  random super power!
2021-08-26T01:25:50Z,“We have it totally under control. It’s one person coming in from China. It’s going to be just fine.” Donald Trump
2021-08-27T13:47:28Z,Remember when he was called a racist for closing the borders by the left? Yeah fun times. Now we have a president that pushes for people to get jabbed while having the border wide open for everyone to come right in.
2021-08-26T01:24:05Z,"Yeah,sure it is protecting us, how funny is that nonsense"
2021-08-26T01:22:55Z,"Fking evil morons, it is only temporary if only if it works for you. So stop killing people in the hospital."
2021-08-26T01:22:46Z,"That&#39;s good, Pfizer and The Taliban both win. Stay tuned."
2021-08-26T01:20:33Z,<b>Good thing my vaccine stocks are making me monayyyyy</b>
2021-08-26T01:19:51Z,<b>All my exes live in Texas</b>
2021-08-26T01:18:10Z,How many booster shots are necessary for these hastily developed vaccines to actually be effective?
2021-08-26T01:09:24Z,Bunch of bullock!! 🤮
2021-08-26T01:09:16Z,This is fake news.
2021-08-26T01:08:17Z,"The fact that this is the quickest approval in FDA history, makes me even more hesitant"
2021-08-26T01:18:51Z,Joram Velasco (J.V.)<br>That is true for smart people.
2021-08-26T01:27:12Z,"In the 20th century, most vaccines took over a decade to research, test, and produce.  But the vaccines for COVID-19 were cleared for emergency use in less than 11 months.  The secret behind this is a medical technology that’s been developing for decades: the mRNA vaccine."
2021-08-26T01:27:23Z,"How the COVID-19 vaccines were developed so quickly:<br><a href=""https://youtu.be/v-NEr3KCug8"">https://youtu.be/v-NEr3KCug8</a>"
2021-08-26T03:46:03Z,"Hey Joram , you got my vote on that buddy 👍. Take a look at how many years they go through for an approval on a new antibiotic . This stuff was pushed through WAY tooo fast ."
2021-08-26T05:22:14Z,Look into Scott Gottlieb. (left FDA in 2019 to work for Pfizer). Prime example of regulatory capture.
2021-08-26T01:07:29Z,"Imagine a virus so deadly you have to take a test to know if you have it<br><br>And then Imagine a &quot;vaccine&quot; so desired, you have to be persuaded, threatened, fired, bribed and stalked to take it"
2021-08-26T01:28:14Z,Speak for yourself.<br>If people were told they couldn’t have the vaccine … they would be breaking down the walls to get it.
2021-08-26T01:31:41Z,Exactly
2021-08-27T14:17:39Z,"@@Puggalug You are pretending that people are just being &#39;rebellious&#39;? So you are trying to discount/ minimize their position? Of course it didn&#39;t work and never will. Doing actual real research and being concerned about your health and the health of loved ones is not being a rebel. It is being smart. I am sorry you surrendered to the media hype, I know it is embarrassing for you, and it will be more so as more and more data on just how harmful this poison really is comes to light."
2021-08-26T01:07:16Z,There is gonna be a booster shot every few years forever.
2021-08-26T01:21:18Z,"Tahir Shafi<br>Years?  Try every  few months, or even weeks."
2021-08-26T02:58:01Z,"Yes, because of the people who refuse to get vaccinated."
2021-08-26T05:20:28Z,@@liamismidlol mutations are driven by the vaccinated.
